world,n_train,model,site_or_shift,metric,mean,median,sd,minimum,maximum,n
misspecified,5,flow_jump,all,coverage_90,0.737265738942422,0.7547827800216728,0.08250453092027615,0.6146185826162622,0.8157489823344954,5
misspecified,5,flow_jump_observation,all,coverage_90,0.7494566350255778,0.7569303516894887,0.05371721628838808,0.6892971091559509,0.8025758714834013,5
misspecified,5,gru_from_scratch,all,coverage_90,0.7431800130842673,0.756753598348363,0.06404108860571696,0.6530213671081891,0.8244083958369672,5
misspecified,10,flow_jump,all,coverage_90,0.762040845146809,0.7420198848770277,0.08291373150129135,0.6772140675795488,0.89538982918801,5
misspecified,10,flow_jump_observation,all,coverage_90,0.7622241713225998,0.7420392658487897,0.08328700807359424,0.6772140675795488,0.8963441949243325,5
misspecified,10,gru_from_scratch,all,coverage_90,0.8106843984580785,0.7751419656181561,0.07120338967374452,0.7510393502852171,0.8945916658457295,5
misspecified,20,flow_jump,all,coverage_90,0.8819066764246685,0.8878229354419831,0.055232843800952704,0.8028765638853315,0.94175771052886,5
misspecified,20,flow_jump_observation,all,coverage_90,0.8826251756770755,0.887842316413745,0.05306707500948456,0.8089646340262043,0.9418157207773372,5
misspecified,20,gru_from_scratch,all,coverage_90,0.8475007056284799,0.8218697665254655,0.05885789359025551,0.7927828116962766,0.91263656579329,5
misspecified,40,flow_jump,all,coverage_90,0.8979487106480699,0.9014019143381996,0.020955199534625005,0.8622402274896286,0.9160170933407192,5
misspecified,40,flow_jump_observation,all,coverage_90,0.9000944043956742,0.90349028328338,0.018197033764467276,0.8693882320861656,0.9162149329323784,5
misspecified,40,gru_from_scratch,all,coverage_90,0.9087243765513472,0.9072012609595114,0.014363393350628539,0.8902067949686997,0.9305650234696063,5
misspecified,80,flow_jump,all,coverage_90,0.8871848562193394,0.894511929727377,0.012925388009884289,0.8728415353379096,0.9002462811545661,5
misspecified,80,flow_jump_observation,all,coverage_90,0.8871133328698313,0.8933644600957543,0.013242335199160495,0.8721454123561829,0.8989459166584572,5
misspecified,80,gru_from_scratch,all,coverage_90,0.8811086209110652,0.8771020456613777,0.009264758825783976,0.8728802062135396,0.8939808885824057,5
misspecified,100,flow_jump,all,coverage_90,0.9204126612916197,0.9243659241087326,0.007585065730112764,0.9106343392057678,0.9283186696316348,5
misspecified,100,flow_jump_observation,all,coverage_90,0.9205591148826235,0.923614133660428,0.007340495871989648,0.9107118630928156,0.9291501498598086,5
misspecified,100,gru_from_scratch,all,coverage_90,0.9079360435099891,0.904008230127013,0.012761681898194937,0.8916409868790821,0.9253408102098036,5
misspecified,5,flow_jump,all,event_brier,0.2150785754722712,0.2100786468860481,0.019226130168009427,0.1962693607734841,0.2438040771080282,5
misspecified,5,flow_jump_observation,all,event_brier,0.21443487745871184,0.2100510355245954,0.019745912588510037,0.1961117018763079,0.2437576622789305,5
misspecified,5,gru_from_scratch,all,event_brier,0.19865738609569666,0.1950905916611834,0.006256934154421796,0.1934782883707975,0.2065147231315091,5
misspecified,10,flow_jump,all,event_brier,0.22816174298652295,0.2412495367803846,0.023093687315177622,0.198185199417957,0.2508483565694028,5
misspecified,10,flow_jump_observation,all,event_brier,0.228327963832695,0.2412660734813433,0.022862416408466445,0.1984894083663494,0.2507485044870612,5
misspecified,10,gru_from_scratch,all,event_brier,0.2077103400591837,0.1979940253737303,0.020577254736499698,0.1955670386110713,0.2441993318417956,5
misspecified,20,flow_jump,all,event_brier,0.20561573720925663,0.2089400755779431,0.011063336956137941,0.1911666532454252,0.2190932714163107,5
misspecified,20,flow_jump_observation,all,event_brier,0.202154143194974,0.2027599522429613,0.007861011008737963,0.1911314313739362,0.2104799452520979,5
misspecified,20,gru_from_scratch,all,event_brier,0.2168628605556656,0.1968835461841109,0.04421054890377124,0.1938548800108775,0.2957010932936078,5
misspecified,40,flow_jump,all,event_brier,0.20902143455416078,0.1975848853694482,0.026383021082704773,0.1944387409328803,0.2560260225654198,5
misspecified,40,flow_jump_observation,all,event_brier,0.20894391934235065,0.198278662496721,0.025925967973968782,0.1947498330148158,0.2551285938608026,5
misspecified,40,gru_from_scratch,all,event_brier,0.19827181136749888,0.1978102621520605,0.005565541096088622,0.1917466187649079,0.2058892175583299,5
misspecified,80,flow_jump,all,event_brier,0.19604852015102975,0.1971849084203987,0.0035149968506489244,0.1902715009561923,0.1989529908954573,5
misspecified,80,flow_jump_observation,all,event_brier,0.19599311610724798,0.1971966585594485,0.0034586611470910212,0.1903290682673961,0.1989612318826719,5
misspecified,80,gru_from_scratch,all,event_brier,0.1936230520791057,0.1917367533094359,0.004174225810085749,0.1894738130844729,0.1996681323930865,5
misspecified,100,flow_jump,all,event_brier,0.19563696206031186,0.1971231302814078,0.004092226321367052,0.1901363987283436,0.1995739036194662,5
misspecified,100,flow_jump_observation,all,event_brier,0.19800307534877284,0.1972114733612475,0.00773254465924615,0.1901466222373684,0.2098788689852746,5
misspecified,100,gru_from_scratch,all,event_brier,0.19264113863725024,0.192078241023582,0.002583198314124764,0.189652451897957,0.1960756080051122,5
misspecified,5,flow_jump,all,event_log_loss,0.6249611225637774,0.6159121989039144,0.036846294325038165,0.5907990582089294,0.6806853235662144,5
misspecified,5,flow_jump_observation,all,event_log_loss,0.6241383357876575,0.6157158174403076,0.03744363497003295,0.5901931365191637,0.6805930348809497,5
misspecified,5,gru_from_scratch,all,event_log_loss,0.5874844054772415,0.5797490634179866,0.01364059389317744,0.5764121745154098,0.6046293514872433,5
misspecified,10,flow_jump,all,event_log_loss,0.6491384302803688,0.6755522178547894,0.04690434181274501,0.5862196825045426,0.6948274516829087,5
misspecified,10,flow_jump_observation,all,event_log_loss,0.6493444033791088,0.6755855200452154,0.04657324051564209,0.5868256968196192,0.6946256896971416,5
misspecified,10,gru_from_scratch,all,event_log_loss,0.6095005317742457,0.5861189478998889,0.04168342413339623,0.5846902815555021,0.6815336477397949,5
misspecified,20,flow_jump,all,event_log_loss,0.6131577061827713,0.613868900840272,0.034227156050433576,0.5749336390126065,0.6600463747554551,5
misspecified,20,flow_jump_observation,all,event_log_loss,0.6059608359907851,0.5962114234335195,0.03242995671480011,0.5757486949276172,0.6585907012920575,5
misspecified,20,gru_from_scratch,all,event_log_loss,0.6246113073657762,0.5839374012789904,0.09028071557180538,0.5772809869499844,0.7855590657951169,5
misspecified,40,flow_jump,all,event_log_loss,0.6094369467408594,0.5869718321691433,0.053793600278850516,0.5791145475966614,0.7052392745283491,5
misspecified,40,flow_jump_observation,all,event_log_loss,0.6092911762899542,0.5887094344133641,0.05288908886962021,0.57978687896694,0.7034365091944134,5
misspecified,40,gru_from_scratch,all,event_log_loss,0.5878189533479757,0.5911598594675618,0.012182624441776537,0.5727604614582712,0.6032688809396066,5
misspecified,80,flow_jump,all,event_log_loss,0.584456368390945,0.5861129323120421,0.009280280597294768,0.5695545351645124,0.5942272410718475,5
misspecified,80,flow_jump_observation,all,event_log_loss,0.5843588648735895,0.5867417601845947,0.008768840392883896,0.5697649000165158,0.5910029772002872,5
misspecified,80,gru_from_scratch,all,event_log_loss,0.5765276378123018,0.5721125055264938,0.009259914584594704,0.5671990414167472,0.5897485815602816,5
misspecified,100,flow_jump,all,event_log_loss,0.5825285257619166,0.5870533465425865,0.009308394140508467,0.5691312108319937,0.5906089003120262,5
misspecified,100,flow_jump_observation,all,event_log_loss,0.5874622889310184,0.5872170512265499,0.017222653604977208,0.569197613597215,0.6140934715903069,5
misspecified,100,gru_from_scratch,all,event_log_loss,0.5744138455444897,0.5733585422758756,0.005589912833351026,0.5680020104400247,0.5816605289456166,5
misspecified,5,flow_jump,all,event_roc_auc,0.5058199731585044,0.5117359704127793,0.014109925005894298,0.4855569029490617,0.5182878916760043,5
misspecified,5,flow_jump_observation,all,event_roc_auc,0.50567698592914,0.5096656489725538,0.01405134493951552,0.4854043067024128,0.5183653743770928,5
misspecified,5,gru_from_scratch,all,event_roc_auc,0.47809800009897546,0.4719361436874046,0.01512997972725555,0.4677275796246649,0.5048372425767856,5
misspecified,10,flow_jump,all,event_roc_auc,0.5088545080260225,0.4920007918901883,0.02734336630138759,0.4858721501340483,0.5437710906650937,5
misspecified,10,flow_jump_observation,all,event_roc_auc,0.5087593129452592,0.4926422999915459,0.027566494075963524,0.484696544772118,0.5437650816086032,5
misspecified,10,gru_from_scratch,all,event_roc_auc,0.48333038723136923,0.4692153394101876,0.021688092879408833,0.4650898511505988,0.5076483452449451,5
misspecified,20,flow_jump,all,event_roc_auc,0.4846089490259594,0.4873266230563002,0.011304670901253236,0.4702265549943493,0.495132885402629,5
misspecified,20,flow_jump_observation,all,event_roc_auc,0.48348993765010845,0.486164418230563,0.012152461982151865,0.4706265309270197,0.4962310422264034,5
misspecified,20,gru_from_scratch,all,event_roc_auc,0.4777219066191969,0.468027182841823,0.024221942029741837,0.4647230481702675,0.5209431127330792,5
misspecified,40,flow_jump,all,event_roc_auc,0.4908062044385309,0.4904220154033343,0.010030731070489126,0.47933192922252,0.5066445703057681,5
misspecified,40,flow_jump_observation,all,event_roc_auc,0.4910189917876423,0.4904624360468413,0.010754987268113957,0.4773977565683646,0.5071642470851309,5
misspecified,40,gru_from_scratch,all,event_roc_auc,0.4717533197565623,0.4710995866119192,0.005519225894186038,0.4647926637476039,0.4797484514778062,5
misspecified,80,flow_jump,all,event_roc_auc,0.48977652341134076,0.4896360752959056,0.003703306321832819,0.4857841744099445,0.4955710223837393,5
misspecified,80,flow_jump_observation,all,event_roc_auc,0.49013224427022156,0.4903830330177618,0.0037599952514171314,0.4847811072066277,0.4951724704726621,5
misspecified,80,gru_from_scratch,all,event_roc_auc,0.4756602204607522,0.4774584938383042,0.006945452249131198,0.4649354843365755,0.4815753563773378,5
misspecified,100,flow_jump,all,event_roc_auc,0.4941277635559899,0.4908950891558404,0.013504339424888961,0.4803897737265415,0.5110856835885038,5
misspecified,100,flow_jump_observation,all,event_roc_auc,0.49480073022737486,0.4908662045679403,0.01574209862054653,0.4781747731903485,0.5147591851235938,5
misspecified,100,gru_from_scratch,all,event_roc_auc,0.47432442697803967,0.4763274102087487,0.009101714988830105,0.4623099801468346,0.4859912088583532,5
misspecified,5,flow_jump,all,latent_aligned_r2,0.6027267293578716,0.5968709855606317,0.026965270610398114,0.5712360682011696,0.6338793979748473,5
misspecified,5,flow_jump_observation,all,latent_aligned_r2,0.5942763023581235,0.5977220328696478,0.029623737431490743,0.5512647920404311,0.6321928543887215,5
misspecified,5,gru_from_scratch,all,latent_aligned_r2,0.7294466280354551,0.7291682206662529,0.014911509621997245,0.7090028660283603,0.7470636292998656,5
misspecified,10,flow_jump,all,latent_aligned_r2,0.6270525376745388,0.6262602250471986,0.022839476536246378,0.6015392132124758,0.6578385359636507,5
misspecified,10,flow_jump_observation,all,latent_aligned_r2,0.6272148678600479,0.6265409232803799,0.022602937930865433,0.6032988897971188,0.6578495452277257,5
misspecified,10,gru_from_scratch,all,latent_aligned_r2,0.7279008215542687,0.7306148822367248,0.011157028698625731,0.708925637824573,0.7385918007761869,5
misspecified,20,flow_jump,all,latent_aligned_r2,0.6039966969918159,0.5918166685110812,0.04225726701166928,0.5498950716360631,0.654478056671095,5
misspecified,20,flow_jump_observation,all,latent_aligned_r2,0.6158581441212715,0.6301075584731117,0.04315510193605481,0.5465002228710731,0.6565306183611941,5
misspecified,20,gru_from_scratch,all,latent_aligned_r2,0.7259100032618976,0.726155932709382,0.01715695222265999,0.701031785572918,0.7479642108432648,5
misspecified,40,flow_jump,all,latent_aligned_r2,0.6250524480446347,0.6146953015046315,0.03888136193261915,0.5807629081401098,0.6730861620152494,5
misspecified,40,flow_jump_observation,all,latent_aligned_r2,0.6255905555849915,0.6178360240372515,0.03962548928411414,0.5785276200470519,0.6736142437002263,5
misspecified,40,gru_from_scratch,all,latent_aligned_r2,0.7287646542639544,0.728142668508166,0.01305635409600516,0.7089240864771083,0.7438382458656961,5
misspecified,80,flow_jump,all,latent_aligned_r2,0.6326472692177185,0.6230282393016222,0.02878222007881415,0.6021580485280211,0.6744540395117744,5
misspecified,80,flow_jump_observation,all,latent_aligned_r2,0.6317542740138142,0.6206741846792468,0.029664819615775904,0.6023353216606314,0.6746379018452154,5
misspecified,80,gru_from_scratch,all,latent_aligned_r2,0.7279977947059246,0.7298612564992814,0.016280024509679945,0.7045383617101381,0.7433739026097074,5
misspecified,100,flow_jump,all,latent_aligned_r2,0.6268398688839827,0.640806339046158,0.04096875405400451,0.5613607460607929,0.6664680726508451,5
misspecified,100,flow_jump_observation,all,latent_aligned_r2,0.6254132524404314,0.6326224488032915,0.0402635714217868,0.5619604616284664,0.6673655884054297,5
misspecified,100,gru_from_scratch,all,latent_aligned_r2,0.7284980056109918,0.7325524248510177,0.014247116809904538,0.7045506468686664,0.7420743305528159,5
misspecified,5,engineered_linear,all,mae,1.451050124407715,1.459047116597776,0.09477586856186432,1.2947523041685487,1.5313215554020805,5
misspecified,5,flow_jump,all,mae,1.8273665189743042,1.7882914543151855,0.15369210634221478,1.6679874658584597,2.040388822555542,5
misspecified,5,flow_jump_observation,all,mae,1.8390284776687622,1.7883583307266235,0.13999037498542458,1.714439868927002,2.040395021438598,5
misspecified,5,gradient_boosting,all,mae,0.9933087980986613,0.9621116364738032,0.16678094707305643,0.7492164881469725,1.150891286304663,5
misspecified,5,gru_from_scratch,all,mae,1.6629499912261962,1.7113497257232666,0.15897311341672152,1.40517258644104,1.8122715950012207,5
misspecified,5,representation_linear,all,mae,1.5542355470126108,1.5386746622681011,0.05697550144141394,1.4857958993694178,1.6168068518300438,5
misspecified,5,representation_mlp,all,mae,3.217158717311815,3.0720772306476363,1.1117483504540537,2.05209985387352,4.862227004540445,5
misspecified,10,engineered_linear,all,mae,1.2657548238135634,1.2412917344451682,0.06569972829089328,1.2116103122536812,1.377964597433447,5
misspecified,10,flow_jump,all,mae,1.866967248916626,1.8487334251403809,0.09964785424443033,1.7318998575210571,1.9850255250930784,5
misspecified,10,flow_jump_observation,all,mae,1.8669105529785157,1.8484662771224976,0.09983375368747703,1.7316477298736572,1.9850376844406128,5
misspecified,10,gradient_boosting,all,mae,0.8545125441898257,0.7883900824947594,0.12693541638860525,0.7473536413275398,1.032267093977567,5
misspecified,10,gru_from_scratch,all,mae,1.663962435722351,1.5742131471633911,0.30693699902024246,1.3364825248718262,1.9955406188964844,5
misspecified,10,representation_linear,all,mae,1.577008495586362,1.4823534312700126,0.26687077011554805,1.364809418566736,2.033206025440509,5
misspecified,10,representation_mlp,all,mae,2.780288500149213,2.0840688751847254,1.378011134518193,1.6297698620825356,5.027036106418853,5
misspecified,20,engineered_linear,all,mae,1.3003449894401746,1.2752500027870166,0.065474624616898,1.234143681707561,1.3986768109912542,5
misspecified,20,flow_jump,all,mae,1.6023372888565064,1.6055229902267456,0.3390515824452479,1.169053077697754,2.0020952224731445,5
misspecified,20,flow_jump_observation,all,mae,1.5849903106689454,1.6043157577514648,0.3057484512917793,1.188030242919922,1.9036221504211424,5
misspecified,20,gradient_boosting,all,mae,0.5150102089210534,0.4887162680045977,0.09403689934817029,0.4110490264595454,0.6310329554130015,5
misspecified,20,gru_from_scratch,all,mae,1.617629885673523,1.548796772956848,0.3141987197072195,1.1872289180755615,2.004335403442383,5
misspecified,20,representation_linear,all,mae,1.4805645757791182,1.4627754635582575,0.09351837905514908,1.3928351830269987,1.6239867460568185,5
misspecified,20,representation_mlp,all,mae,1.8497019576618001,1.6704373227330307,0.34709711373011803,1.5429692211857238,2.2640437161506624,5
misspecified,40,engineered_linear,all,mae,1.299175630309016,1.2815517169670771,0.05348475794603474,1.2525499534474265,1.3773933068112791,5
misspecified,40,flow_jump,all,mae,1.6755884408950805,1.6145573854446411,0.235276156421597,1.4403154850006104,2.07169771194458,5
misspecified,40,flow_jump_observation,all,mae,1.674325704574585,1.611472725868225,0.2355602970312377,1.4343106746673584,2.068775415420532,5
misspecified,40,gradient_boosting,all,mae,0.4355029850980786,0.4393762598088493,0.06095963285328598,0.3760702126150461,0.5271679421752113,5
misspecified,40,gru_from_scratch,all,mae,1.6167718410491942,1.577712893486023,0.13025805658119854,1.4753167629241943,1.7789686918258667,5
misspecified,40,representation_linear,all,mae,1.5151835879603568,1.4948204800729687,0.08373132001134594,1.4345853389463694,1.6199835205868156,5
misspecified,40,representation_mlp,all,mae,1.7812173450461628,1.8621336310743068,0.15315328607568449,1.5764371525772454,1.921130415286552,5
misspecified,80,engineered_linear,all,mae,1.2471245200983465,1.246312290889,0.016968600531367662,1.222021875011113,1.2637201869166068,5
misspecified,80,flow_jump,all,mae,1.4711745023727416,1.4919977188110352,0.09042139487074329,1.3519927263259888,1.5875558853149414,5
misspecified,80,flow_jump_observation,all,mae,1.4675967693328857,1.4814990758895874,0.09668102614221329,1.34097158908844,1.5846198797225952,5
misspecified,80,gradient_boosting,all,mae,0.36325154740778465,0.3587359255350542,0.022049758349131813,0.3427711051211806,0.3947340365992809,5
misspecified,80,gru_from_scratch,all,mae,1.4830540895462037,1.4554532766342163,0.15170627024146638,1.3060896396636963,1.6624064445495603,5
misspecified,80,representation_linear,all,mae,1.4364172882053512,1.4482607408062775,0.03651547482129382,1.3858543122327731,1.476889158453758,5
misspecified,80,representation_mlp,all,mae,1.5448534442023711,1.4749682282468148,0.22213728855060963,1.3378599514335028,1.8507688558954225,5
misspecified,100,engineered_linear,all,mae,1.262912998103739,1.266395628457566,0.015426911433623387,1.2459843537633812,1.2799524153025,5
misspecified,100,flow_jump,all,mae,1.6109678506851197,1.590121507644653,0.1425561079386236,1.469709873199463,1.849901795387268,5
misspecified,100,flow_jump_observation,all,mae,1.6218761444091796,1.5880136489868164,0.1689035559494839,1.465036153793335,1.9099061489105225,5
misspecified,100,gradient_boosting,all,mae,0.3262956232263131,0.3260671583802176,0.012703045716649134,0.3091200204457774,0.3435736899928897,5
misspecified,100,gru_from_scratch,all,mae,1.5329549074172975,1.48825204372406,0.13213494679778148,1.3862758874893188,1.7376083135604858,5
misspecified,100,representation_linear,all,mae,1.4869350867194686,1.483432108163594,0.035471788045764105,1.4509940082662134,1.53608755762916,5
misspecified,100,representation_mlp,all,mae,1.5792424674333638,1.493342234412461,0.2543206211741974,1.3515053573420883,1.9757234388792333,5
misspecified,5,flow_jump,all,nll,66.56405228058784,8.084814257084464,129.58802356015005,3.3921081077665973,298.20704846656423,5
misspecified,5,flow_jump_observation,all,nll,22.07442285535374,6.843056815911071,36.1387759337741,3.3916068606045084,86.64065478582688,5
misspecified,5,gru_from_scratch,all,nll,4.780481353737814,3.786761243572476,2.9191147371182713,2.247880871368006,9.533517913566936,5
misspecified,10,flow_jump,all,nll,7.2180740807896715,4.123174515315521,7.187757792372861,2.6518659859933984,19.88405313563056,5
misspecified,10,flow_jump_observation,all,nll,4.285956737384069,4.222737815713175,1.324600319946337,2.6524164183222223,5.995130558876355,5
misspecified,10,gru_from_scratch,all,nll,2.543437563886438,2.2073669032095924,0.5927277946529611,2.040006869809323,3.42558623892956,5
misspecified,20,flow_jump,all,nll,4.865370658156735,2.327030592494044,5.706166251161792,1.9515356504088788,15.06004118916304,5
misspecified,20,flow_jump_observation,all,nll,6.627608020463941,2.3291002168496253,9.557402952539043,2.235150259172104,23.722519977125657,5
misspecified,20,gru_from_scratch,all,nll,2.137287978495054,2.0123080851348054,0.49294702038242116,1.6801697925766046,2.909374343642241,5
misspecified,40,flow_jump,all,nll,2.5091544914048094,2.490352932105514,0.7145653351395435,1.892204778411981,3.680317656256682,5
misspecified,40,flow_jump_observation,all,nll,3.256914810562131,2.459249019357664,1.9867433221974615,1.8607646643118645,6.642396034307779,5
misspecified,40,gru_from_scratch,all,nll,1.8179925002505155,1.724694860870596,0.2095668558874989,1.6260147675330388,2.14395577220048,5
misspecified,80,flow_jump,all,nll,9.755515887902053,2.0426434493630774,17.3017677507084,1.7342562575109537,40.70197494603948,5
misspecified,80,flow_jump_observation,all,nll,8.59621591846448,2.147629059877361,14.53591471689441,1.8146693827211864,34.59271838046177,5
misspecified,80,gru_from_scratch,all,nll,1.6824503308420073,1.6521698369424311,0.16069778261975537,1.4595051959775558,1.8820481446157051,5
misspecified,100,flow_jump,all,nll,1.882503310269702,1.9352229066086732,0.15086106868799193,1.6576345620618655,2.052905134708473,5
misspecified,100,flow_jump_observation,all,nll,1.9367363095384267,1.9465419777787976,0.23298929429699206,1.662661123041968,2.248224329206766,5
misspecified,100,gru_from_scratch,all,nll,1.6327522396166319,1.6873639404815357,0.12948562939203978,1.4582011928793617,1.7840282770756148,5
misspecified,5,engineered_linear,all,rmse,2.2294224787593415,2.2901670947460264,0.22599251767466516,1.9109556435607649,2.4967335520441507,5
misspecified,5,flow_jump,all,rmse,3.2445996360841876,3.2718077906835,0.10999513224923382,3.0732958715918097,3.366229210813109,5
misspecified,5,flow_jump_observation,all,rmse,3.2538527100556296,3.258702437884489,0.087406095442949,3.133113095138947,3.366211929077675,5
misspecified,5,gradient_boosting,all,rmse,2.0081481288235827,2.1106899693302674,0.3161548239568272,1.4868786417049118,2.321872703129235,5
misspecified,5,gru_from_scratch,all,rmse,3.0491095166966184,3.137139051123878,0.2208438903341442,2.6935086170920486,3.229253870289057,5
misspecified,5,representation_linear,all,rmse,2.567448893376633,2.533799511985645,0.15528808138619615,2.4133108038609574,2.8085336278623547,5
misspecified,5,representation_mlp,all,rmse,7.063765727146245,5.636999101230173,3.7273468862962083,4.001009946314203,13.087901157751062,5
misspecified,10,engineered_linear,all,rmse,1.99777693482647,2.001141150300242,0.055731177690901045,1.9249600553808104,2.058415693051716,5
misspecified,10,flow_jump,all,rmse,3.3228156646140876,3.4377292903375944,0.21165005166034803,3.0525650494866863,3.529000299909346,5
misspecified,10,flow_jump_observation,all,rmse,3.323853829461074,3.437450477936961,0.2105824753312244,3.052401650833765,3.529002732061559,5
misspecified,10,gradient_boosting,all,rmse,1.840166041798509,1.8019547070197603,0.18251117117176557,1.6019588479305709,2.030453744446831,5
misspecified,10,gru_from_scratch,all,rmse,3.06260338021383,2.899723723833108,0.41838997477034784,2.6224190876045563,3.576300276529883,5
misspecified,10,representation_linear,all,rmse,2.621759176203197,2.6456857913895284,0.19092107417357643,2.362762555350823,2.8574457412105168,5
misspecified,10,representation_mlp,all,rmse,7.651975709536893,3.670922951767825,8.121377110411753,3.116306057189212,22.06798557089801,5
misspecified,20,engineered_linear,all,rmse,1.9535129583771529,1.9577412533154288,0.05458571429215895,1.899125276271627,2.028258828903222,5
misspecified,20,flow_jump,all,rmse,2.9553724402865216,2.9154129785312035,0.4639029904331909,2.3479429250860573,3.500224378750471,5
misspecified,20,flow_jump_observation,all,rmse,2.9326819520594034,2.9143090846890405,0.4030632093452199,2.3989903313019365,3.339530921250291,5
misspecified,20,gradient_boosting,all,rmse,1.3863415632277716,1.215151516710382,0.35899081774319547,1.0514125788485729,1.845037826006689,5
misspecified,20,gru_from_scratch,all,rmse,3.0088978935734128,2.855976357070982,0.35713221701435044,2.637720078963236,3.501230840879111,5
misspecified,20,representation_linear,all,rmse,2.4814225957353018,2.4273871661317434,0.13886426029964838,2.358772764997109,2.637719214561929,5
misspecified,20,representation_mlp,all,rmse,4.590665993993546,4.048047206598414,2.1268957935666606,2.749255613139795,8.190767240726702,5
misspecified,40,engineered_linear,all,rmse,1.954325616534062,1.908943468858265,0.0913000846603687,1.870922625263284,2.0748355590966234,5
misspecified,40,flow_jump,all,rmse,3.0932589267880606,3.043410302226796,0.31058979157370703,2.7010630422252184,3.5688772843571943,5
misspecified,40,flow_jump_observation,all,rmse,3.09315405343105,3.053200752622636,0.31188038830075065,2.6952467758347667,3.567866649966868,5
misspecified,40,gradient_boosting,all,rmse,1.1525153581077316,1.15532003331704,0.2930884425941655,0.8322443502216083,1.6180266978578302,5
misspecified,40,gru_from_scratch,all,rmse,3.0287422345160566,2.942043605209,0.24984915651163392,2.8110178962987358,3.3786207486409263,5
misspecified,40,representation_linear,all,rmse,2.4534280415784444,2.364862392517788,0.12862157685978295,2.353043190979973,2.5965799148551025,5
misspecified,40,representation_mlp,all,rmse,4.598610249177033,4.621110017908906,1.541284053344454,2.925146926503179,6.722068058026286,5
misspecified,80,engineered_linear,all,rmse,1.9367050500021765,1.9194490302728484,0.060541983246937686,1.8726607028830589,2.0246507625988084,5
misspecified,80,flow_jump,all,rmse,2.77855734391236,2.732761713671669,0.20573063783667347,2.501591366679364,3.049604396491069,5
misspecified,80,flow_jump_observation,all,rmse,2.7723640519136405,2.740648060335164,0.2082595643036839,2.484303023537255,3.047674925042116,5
misspecified,80,gradient_boosting,all,rmse,1.0534505022676952,0.998659157888862,0.13638480885840296,0.9172404681053328,1.2028624485320747,5
misspecified,80,gru_from_scratch,all,rmse,2.878475160533154,2.8117865611233226,0.18743326116781223,2.656856422763183,3.1267277328394965,5
misspecified,80,representation_linear,all,rmse,2.4304177918386163,2.3752628501810644,0.09921556284658363,2.34663114912732,2.5660432265100064,5
misspecified,80,representation_mlp,all,rmse,4.221358913742852,3.5728619870258385,2.100438636345629,2.365444996787674,7.194675996466287,5
misspecified,100,engineered_linear,all,rmse,1.9296483018884256,1.9279072626246887,0.05424924209978975,1.872981868491707,2.0152790473617577,5
misspecified,100,flow_jump,all,rmse,2.972212206927304,2.923625727536676,0.1952194220836024,2.756191479673669,3.2794758677978195,5
misspecified,100,flow_jump_observation,all,rmse,2.9908579562841724,2.921811516220018,0.2351798644273101,2.7480809711870644,3.375843507827823,5
misspecified,100,gradient_boosting,all,rmse,0.8879478266397003,0.8067395518719384,0.16632135574922421,0.7719882273289297,1.1718835917146964,5
misspecified,100,gru_from_scratch,all,rmse,2.9301213096905285,2.882660321610085,0.17714409005105677,2.764015375903321,3.223088423909944,5
misspecified,100,representation_linear,all,rmse,2.419672696218451,2.36206601293605,0.09461545293582617,2.345768791551236,2.5603152786247696,5
misspecified,100,representation_mlp,all,rmse,4.8489976313724465,2.8622355115485942,3.408670316057171,2.299261429535576,10.150332509108342,5
